Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13136,5,Forebrain,10pcw,147_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CHRNA4_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/ImageCollection_0000000075_CHRNA4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13136,5,Forebrain,10pcw,148_CALB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CHRNB2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/ImageCollection_0000000075_CHRNB2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13136,5,Forebrain,10pcw,98_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP120_17PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/ImageCollection_0000000599_cep120.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP164_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/N1996, K+A,14pcw,42_cep164.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13341,1,Brain,10pcw,168_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ASCL1_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13341,1,Brain,10pcw,172_ASCL1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13341,1,Brain,10pcw,172_DLX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CALB1_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13341,1,Brain,10pcw,186_CALB1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FEV_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13341,1,Brain,10pcw,295_FEV.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP164_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13368,1,Kidney,L8pcw,10_cep164.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP164_11PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13434,21,HB,11pcw,20_cep164.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:DLX2_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13436,1,embryo,CS21,144_DLX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13436,1,embryo,CS21,144_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13436,1,embryo,CS21,151_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13463,31,MBHB,18pcw,25_hopx.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13654,32,diencep,15pcw,14_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13654,32,diencep,15pcw,24_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13654,33,diencep,15pcw,11_GBX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP2_15PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13654,33,diencep,15pcw,28_FOXP2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:BCL11A_CS16	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/13714,3,HEAD (sag),CS16,47_bcl11a.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:CEP164_14PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/14189,11,Kidney,14pcw,36_cep164.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:BCL11A_CS18	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/14542,3,Head,CS18,51_bcl11a.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:AUTS2_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/14730,35,HB,18PCW,29_auts2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXC1_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/14730,35,HB,18PCW,30_foxc1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:FOXP1_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/14730,35,HB,18PCW,30_foxp1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:BCL11A_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/14730,35,HB,18PCW,37_bcl11a.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/810,1,embryo,CS14,24_KI67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/992,1,whole,CS19,65_KI67.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/Autotest_0000007665_GAP43.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/Autotest_0000007666_GAP43.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/Autotest_0000007667_GAP43.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/Autotest_0000007669_GAP43.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/Autotest_0000007674_GAP43.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS14	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/Autotest_0000015733_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ALX4_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/Autotest_0000015734_ALX4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/ImageCollection_0000005367_GAP43.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/ImageCollection_0000005368_GAP43.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/ImageCollection_0000005369_GAP43.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/ImageCollection_0000005370_GAP43.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/ImageCollection_0000005371_GAP43.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/ImageCollection_0000005372_GAP43.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_1/N1459,0,whole,CS15,18_GAP43.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,100_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12204,1,Head,CS23,69_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,100_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GAP43_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,101_OTX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12204,1,Head,CS23,77_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,47_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12721,4,fb,10pcw,97_NKX2-1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,48_NKX2-1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,48_NKX2-2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12204,1,Head,CS23,82_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,48_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,49_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12204,1,Head,CS23,83_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,50_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,50_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,51_OTX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12204,1,Head,CS23,92_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,53_SHH.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12204,1,Head,CS23,94_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,53_ZIC4.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12769,4,Head,CS19,101_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,57_SHH.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_15PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,56_NKX2-1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_15PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12602,1,head,CS23_SHH.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_15PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12204,1,Head,CS23,94_SP8.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_15PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,59_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,60_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1227,1,whole,CS18,84_SRY.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,60_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,61_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12294,1,Head,L8pcw,152_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,62_OTX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,72_NKX2-2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12294,1,Head,L8pcw,152_NKX2-1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,72_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12294,1,Head,L8pcw,168_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,73_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12294,1,Head,L8pcw,168_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,74_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_CS23	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,74_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12769,4,Head,CS19,113_SCGN.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_8PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,75_OTX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,78_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12294,1,Head,L8pcw,171_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:GBX2_CS21	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,84_SHH.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:HOPX_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,85_NKX2-2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:HOPX_18PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,86_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ISL1_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12294,1,Head,L8pcw,171_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ISL1_CS17	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,87_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ISL1_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12769,4,Head,CS19,90_NKX2-1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ISL1_13PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,87_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ISL1_HB9_SOX2_CS11	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,100_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ISL1_HB9_SOX2_CS11	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,88_OTX2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ISL1_HB9_SOX2_CS13	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,98_NKX2-1.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ISL1_HB9_SOX2_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,98_NKX2-2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ISL1_HB9_SOX2_CS15	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12294,1,Head,L8pcw,171_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ISL1_HB9_SOX2_CS17	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,98_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ISL1_HB9_SOX2_CS17	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,11_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:ISL1_HB9_SOX2_CS17	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/1032,1,head,CS19,99_OLIG2.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:KRT19_VIM_CS22	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,21_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:KRT19_VIM_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11523,10,Brain SL2,12pcw,22_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:KRT19_VIM_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12780,1,head,CS23,43_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:KRT19_VIM_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11523,10,Brain SL2,12pcw,22_COUPTFII.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:KRT19_VIM_12PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11523,10,Brain SL2,12pcw,33_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:LHX6_10PCW	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,25_COUPTFI.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:LHX6_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11557,3,Head,CS23,49_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:LHX6_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/11557,3,Head,CS23,74_PAX6.ome.tiff
Project:name:idr0114-lindsay-hdbr/experimentA/Dataset:name:LHX6_CS19	/uod/idr/filesets/idr0114-lindsay-hdbr/20210827-ome-tiffs-ftp/HDBR_converted_files_2/12506,5,R hemi,CS23,25_NKX2-1.ome.tiff
